CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Cluster_Type
89,Female,34,58,60,0,VIP Customers
90,Female,50,58,46,0,VIP Customers
91,Female,68,59,55,0,VIP Customers
92,Male,18,59,41,0,VIP Customers
93,Male,48,60,49,0,VIP Customers
94,Female,40,60,40,0,VIP Customers
95,Female,32,60,42,0,VIP Customers
96,Male,24,60,52,0,VIP Customers
97,Female,47,60,47,0,VIP Customers
98,Female,27,60,50,0,VIP Customers
99,Male,48,61,42,0,VIP Customers
100,Male,20,61,49,0,VIP Customers
101,Female,23,62,41,0,VIP Customers
102,Female,49,62,48,0,VIP Customers
103,Male,67,62,59,0,VIP Customers
104,Male,26,62,55,0,VIP Customers
105,Male,49,62,56,0,VIP Customers
106,Female,21,62,42,0,VIP Customers
107,Female,66,63,50,0,VIP Customers
108,Male,54,63,46,0,VIP Customers
109,Male,68,63,43,0,VIP Customers
110,Male,66,63,48,0,VIP Customers
111,Male,65,63,52,0,VIP Customers
112,Female,19,63,54,0,VIP Customers
113,Female,38,64,42,0,VIP Customers
114,Male,19,64,46,0,VIP Customers
115,Female,18,65,48,0,VIP Customers
116,Female,19,65,50,0,VIP Customers
117,Female,63,65,43,0,VIP Customers
118,Female,49,65,59,0,VIP Customers
119,Female,51,67,43,0,VIP Customers
120,Female,50,67,57,0,VIP Customers
121,Male,27,67,56,0,VIP Customers
122,Female,38,67,40,0,VIP Customers
123,Female,40,69,58,0,VIP Customers
124,Male,39,69,91,1,Low Priority Customers
125,Female,23,70,29,3,Impulse Buyers
126,Female,31,70,77,1,Low Priority Customers
127,Male,43,71,35,0,VIP Customers
128,Male,40,71,95,1,Low Priority Customers
129,Male,59,71,11,3,Impulse Buyers
130,Male,38,71,75,1,Low Priority Customers
131,Male,47,71,9,3,Impulse Buyers
132,Male,39,71,75,1,Low Priority Customers
133,Female,25,72,34,0,VIP Customers
134,Female,31,72,71,1,Low Priority Customers
135,Male,20,73,5,3,Impulse Buyers
136,Female,29,73,88,1,Low Priority Customers
137,Female,44,73,7,3,Impulse Buyers
138,Male,32,73,73,1,Low Priority Customers
139,Male,19,74,10,3,Impulse Buyers
140,Female,35,74,72,1,Low Priority Customers
141,Female,57,75,5,3,Impulse Buyers
142,Male,32,75,93,1,Low Priority Customers
143,Female,28,76,40,0,VIP Customers
144,Female,32,76,87,1,Low Priority Customers
145,Male,25,77,12,3,Impulse Buyers
146,Male,28,77,97,1,Low Priority Customers
147,Male,48,77,36,3,Impulse Buyers
148,Female,32,77,74,1,Low Priority Customers
149,Female,34,78,22,3,Impulse Buyers
150,Male,34,78,90,1,Low Priority Customers
151,Male,43,78,17,3,Impulse Buyers
152,Male,39,78,88,1,Low Priority Customers
153,Female,44,78,20,3,Impulse Buyers
154,Female,38,78,76,1,Low Priority Customers
155,Female,47,78,16,3,Impulse Buyers
156,Female,27,78,89,1,Low Priority Customers
157,Male,37,78,1,3,Impulse Buyers
158,Female,30,78,78,1,Low Priority Customers
159,Male,34,78,1,3,Impulse Buyers
160,Female,30,78,73,1,Low Priority Customers
161,Female,56,79,35,3,Impulse Buyers
162,Female,29,79,83,1,Low Priority Customers
163,Male,19,81,5,3,Impulse Buyers
164,Female,31,81,93,1,Low Priority Customers
165,Male,50,85,26,3,Impulse Buyers
166,Female,36,85,75,1,Low Priority Customers
167,Male,42,86,20,3,Impulse Buyers
168,Female,33,86,95,1,Low Priority Customers
169,Female,36,87,27,3,Impulse Buyers
170,Male,32,87,63,1,Low Priority Customers
171,Male,40,87,13,3,Impulse Buyers
172,Male,28,87,75,1,Low Priority Customers
173,Male,36,87,10,3,Impulse Buyers
174,Male,36,87,92,1,Low Priority Customers
175,Female,52,88,13,3,Impulse Buyers
176,Female,30,88,86,1,Low Priority Customers
177,Male,58,88,15,3,Impulse Buyers
178,Male,27,88,69,1,Low Priority Customers
179,Male,59,93,14,3,Impulse Buyers
180,Male,35,93,90,1,Low Priority Customers
181,Female,37,97,32,3,Impulse Buyers
182,Female,32,97,86,1,Low Priority Customers
183,Male,46,98,15,3,Impulse Buyers
184,Female,29,98,88,1,Low Priority Customers
185,Female,41,99,39,3,Impulse Buyers
186,Male,30,99,97,1,Low Priority Customers
187,Female,54,101,24,3,Impulse Buyers
188,Male,28,101,68,1,Low Priority Customers
189,Female,41,103,17,3,Impulse Buyers
190,Female,36,103,85,1,Low Priority Customers
191,Female,34,103,23,3,Impulse Buyers
192,Female,32,103,69,1,Low Priority Customers
193,Male,33,113,8,3,Impulse Buyers
194,Female,38,113,91,1,Low Priority Customers
195,Female,47,120,16,3,Impulse Buyers
196,Female,35,120,79,1,Low Priority Customers
197,Female,45,126,28,3,Impulse Buyers
198,Male,32,126,74,1,Low Priority Customers
199,Male,32,137,18,3,Impulse Buyers
200,Male,30,137,83,1,Low Priority Customers
